timestamp_ns,node_id,axis_error,axis_state,procedure_result,trajectory_done,pos_estimate,vel_estimate,shadow_count,count_cpr,iq_setpoint,iq_measured,bus_voltage,bus_current,active_errors,disarm_reason,torque_target,torque_estimate,electrical_power,mechanical_power,fet_temp,motor_temp,timestamp_ns
1781033183560359061,,,,,,,,,,,,,,,,,,,,,,
1781033183660363146,,,,,,,,,,,,,,,,,,,,,,
1781033183760872848,,,,,,,,,,,,,,,,,,,,,,
1781033183860398281,,,,,,,,,,,,,,,,,,,,,,
1781033183960932563,,,,,,,,,,,,,,,,,,,,,,
1781033184061386551,,,,,,,,,,,,,,,,,,,,,,
1781033184160935533,,,,,,,,,,,,,,,,,,,,,,
1781033184261306005,,,,,,,,,,,,,,,,,,,,,,
1781033184360410463,,,,,,,,,,,,,,,,,,,,,,
1781033184461187406,,,,,,,,,,,,,,,,,,,,,,
1781033184560380125,,,,,,,,,,,,,,,,,,,,,,
1781033184660968821,,,,,,,,,,,,,,,,,,,,,,
1781033184761336439,,,,,,,,,,,,,,,,,,,,,,
1781033184860861001,,,,,,,,,,,,,,,,,,,,,,
1781033184961206537,,,,,,,,,,,,,,,,,,,,,,
1781033185061425138,,,,,,,,,,,,,,,,,,,,,,
1781033185160473495,,,,,,,,,,,,,,,,,,,,,,
1781033185261211928,,,,,,,,,,,,,,,,,,,,,,
1781033185360367178,,,,,,,,,,,,,,,,,,,,,,
1781033185460459509,,,,,,,,,,,,,,,,,,,,,,
1781033185560794656,,,,,,,,,,,,,,,,,,,,,,
1781033185661158496,,,,,,,,,,,,,,,,,,,,,,
1781033185760447588,,,,,,,,,,,,,,,,,,,,,,
1781033185860935084,,,,,,,,,,,,,,,,,,,,,,
1781033185961113021,,,,,,,,,,,,,,,,,,,,,,
1781033186061177151,,,,,,,,,,,,,,,,,,,,,,
1781033186160858880,,,,,,,,,,,,,,,,,,,,,,
1781033186260926614,,,,,,,,,,,,,,,,,,,,,,
1781033186360412949,,,,,,,,,,,,,,,,,,,,,,
1781033186460852674,,,,,,,,,,,,,,,,,,,,,,
1781033186561323657,,,,,,,,,,,,,,,,,,,,,,
1781033186661395013,,,,,,,,,,,,,,,,,,,,,,
1781033186760931921,,,,,,,,,,,,,,,,,,,,,,
1781033186860858352,,,,,,,,,,,,,,,,,,,,,,
1781033186961181331,,,,,,,,,,,,,,,,,,,,,,
1781033187061418898,,,,,,,,,,,,,,,,,,,,,,
1781033187160753079,,,,,,,,,,,,,,,,,,,,,,
1781033187260837075,,,,,,,,,,,,,,,,,,,,,,
1781033187361156854,,,,,,,,,,,,,,,,,,,,,,
1781033187461073657,,,,,,,,,,,,,,,,,,,,,,
1781033187561008763,,,,,,,,,,,,,,,,,,,,,,
1781033187661174837,,,,,,,,,,,,,,,,,,,,,,
1781033187761355511,,,,,,,,,,,,,,,,,,,,,,
1781033187860385860,,,,,,,,,,,,,,,,,,,,,,
1781033187960933195,,,,,,,,,,,,,,,,,,,,,,
1781033188061282203,,,,,,,,,,,,,,,,,,,,,,
1781033188161048920,,,,,,,,,,,,,,,,,,,,,,
1781033188260853114,,,,,,,,,,,,,,,,,,,,,,
1781033188361173405,,,,,,,,,,,,,,,,,,,,,,
1781033188461321041,,,,,,,,,,,,,,,,,,,,,,
1781033188560659126,,,,,,,,,,,,,,,,,,,,,,
1781033188660854653,,,,,,,,,,,,,,,,,,,,,,
1781033188761050440,,,,,,,,,,,,,,,,,,,,,,
1781033188861284217,,,,,,,,,,,,,,,,,,,,,,
1781033188960693033,,,,,,,,,,,,,,,,,,,,,,
1781033189061044220,,,,,,,,,,,,,,,,,,,,,,
1781033189160490013,,,,,,,,,,,,,,,,,,,,,,
1781033189260436905,,,,,,,,,,,,,,,,,,,,,,
1781033189360830934,,,,,,,,,,,,,,,,,,,,,,
1781033189461196694,,,,,,,,,,,,,,,,,,,,,,
1781033189560445974,,,,,,,,,,,,,,,,,,,,,,
1781033189661068998,,,,,,,,,,,,,,,,,,,,,,
1781033189760357166,,,,,,,,,,,,,,,,,,,,,,
1781033189860728511,,,,,,,,,,,,,,,,,,,,,,
1781033189960443529,,,,,,,,,,,,,,,,,,,,,,
1781033190061033532,,,,,,,,,,,,,,,,,,,,,,
1781033190160391861,,,,,,,,,,,,,,,,,,,,,,
1781033190260833041,,,,,,,,,,,,,,,,,,,,,,
1781033190361157518,,,,,,,,,,,,,,,,,,,,,,
1781033190460380624,,,,,,,,,,,,,,,,,,,,,,
1781033190560859739,,,,,,,,,,,,,,,,,,,,,,
1781033190661324871,,,,,,,,,,,,,,,,,,,,,,
1781033190761307017,,,,,,,,,,,,,,,,,,,,,,
1781033190861423478,,,,,,,,,,,,,,,,,,,,,,
1781033190960776831,,,,,,,,,,,,,,,,,,,,,,
1781033191060344002,,,,,,,,,,,,,,,,,,,,,,
1781033191160652289,,,,,,,,,,,,,,,,,,,,,,
1781033191261377386,,,,,,,,,,,,,,,,,,,,,,
1781033191360892362,,,,,,,,,,,,,,,,,,,,,,
1781033191460714229,,,,,,,,,,,,,,,,,,,,,,
1781033191561246426,,,,,,,,,,,,,,,,,,,,,,
1781033191661056750,,,,,,,,,,,,,,,,,,,,,,
1781033191760617302,,,,,,,,,,,,,,,,,,,,,,
1781033191860882985,,,,,,,,,,,,,,,,,,,,,,
1781033191961421348,,,,,,,,,,,,,,,,,,,,,,
1781033192060959802,,,,,,,,,,,,,,,,,,,,,,
1781033192160827261,,,,,,,,,,,,,,,,,,,,,,
1781033192260489285,,,,,,,,,,,,,,,,,,,,,,
1781033192361404941,,,,,,,,,,,,,,,,,,,,,,
1781033192461127167,,,,,,,,,,,,,,,,,,,,,,
1781033192561129069,,,,,,,,,,,,,,,,,,,,,,
1781033192661383702,,,,,,,,,,,,,,,,,,,,,,
1781033192760827997,,,,,,,,,,,,,,,,,,,,,,
1781033192861372272,,,,,,,,,,,,,,,,,,,,,,
1781033192960445512,,,,,,,,,,,,,,,,,,,,,,
1781033193060447955,,,,,,,,,,,,,,,,,,,,,,
1781033193161020970,,,,,,,,,,,,,,,,,,,,,,
1781033193261050213,,,,,,,,,,,,,,,,,,,,,,
1781033193361121486,,,,,,,,,,,,,,,,,,,,,,
1781033193460960510,,,,,,,,,,,,,,,,,,,,,,
1781033193561367389,,,,,,,,,,,,,,,,,,,,,,
1781033193660777444,,,,,,,,,,,,,,,,,,,,,,
1781033193761395995,,,,,,,,,,,,,,,,,,,,,,
1781033193861108982,,,,,,,,,,,,,,,,,,,,,,
1781033193961293673,,,,,,,,,,,,,,,,,,,,,,
1781033194060513302,,,,,,,,,,,,,,,,,,,,,,
1781033194160866729,,,,,,,,,,,,,,,,,,,,,,
