timestamp_ns,activated,going_to_position,status,object_status,fault,position_request_echo,position,current_raw,current_a,link_up,timestamp_ns
1777794197669700495,true,false,3,0,0,0,3,0,0.0,true,1777794197664938224
1777794197770382082,true,false,3,0,0,0,3,0,0.0,true,1777794197764724086
1777794197870072740,true,false,3,0,0,0,3,0,0.0,true,1777794197865464173
1777794197969799695,true,false,3,0,0,0,3,0,0.0,true,1777794197965208424
1777794198070483430,true,false,3,0,0,0,3,0,0.0,true,1777794198065993974
1777794198170211384,true,false,3,0,0,0,3,0,0.0,true,1777794198165731984
1777794198269918376,true,false,3,0,0,0,3,0,0.0,true,1777794198265492680
1777794198370613648,true,false,3,0,0,0,3,0,0.0,true,1777794198365254875
1777794198470371177,true,false,3,0,0,0,3,0,0.0,true,1777794198465009682
1777794198570037835,true,false,3,0,0,0,3,0,0.0,true,1777794198564769859
1777794198669751178,true,false,3,0,0,0,3,0,0.0,true,1777794198665527483
1777794198770458469,true,false,3,0,0,0,3,0,0.0,true,1777794198765562086
1777794198870166979,true,false,3,0,0,0,3,0,0.0,true,1777794198865562856
1777794198969887082,true,false,3,0,0,0,3,0,0.0,true,1777794198965793146
1777794199070585854,true,false,3,0,0,0,3,0,0.0,true,1777794199065572101
1777794199170330586,true,false,3,0,0,0,3,0,0.0,true,1777794199165568019
1777794199270019152,true,false,3,0,0,0,3,0,0.0,true,1777794199265198270
1777794199369731329,true,false,3,0,0,0,3,0,0.0,true,1777794199365834671
1777794199470477582,true,false,3,0,0,0,3,0,0.0,true,1777794199465594848
1777794199570171704,true,false,3,0,0,0,3,0,0.0,true,1777794199566459805
1777794199669859121,true,false,3,0,0,0,3,0,0.0,true,1777794199665573036
1777794199770557189,true,false,3,0,0,0,3,0,0.0,true,1777794199765858529
1777794199870278181,true,false,3,0,0,0,3,0,0.0,true,1777794199866587098
1777794199969987747,true,false,3,0,0,0,3,0,0.0,true,1777794199965390791
1777794200069721553,true,false,3,0,0,0,3,0,0.0,true,1777794200065140023
1777794200170401973,true,false,3,0,0,0,3,0,0.0,true,1777794200165920536
1777794200270109521,true,false,3,0,0,0,3,0,0.0,true,1777794200265718917
1777794200369814012,true,false,3,0,0,0,3,0,0.0,true,1777794200365429316
1777794200470620729,true,false,3,0,0,0,3,0,0.0,true,1777794200465179845
1777794200570231739,true,false,3,0,0,0,3,0,0.0,true,1777794200565587227
1777794200669946212,true,false,3,0,0,0,3,0,0.0,true,1777794200665730405
1777794200770648428,true,false,3,0,0,0,3,0,0.0,true,1777794200765479434
1777794200870370013,true,false,3,0,0,0,3,0,0.0,true,1777794200866600503
1777794200970075745,true,false,3,0,0,0,3,0,0.0,true,1777794200965002473
1777794201069774348,true,false,3,0,0,0,3,0,0.0,true,1777794201065731745
1777794201170493842,true,false,3,0,0,0,3,0,0.0,true,1777794201165484885
1777794201270197815,true,false,3,0,0,0,3,0,0.0,true,1777794201265281729
1777794201369904622,true,false,3,0,0,0,3,0,0.0,true,1777794201365005943
1777794201470636320,true,false,3,0,0,0,3,0,0.0,true,1777794201465767326
1777794201570328830,true,false,3,0,0,0,3,0,0.0,true,1777794201565528762
1777794201670035710,true,false,3,0,0,0,3,0,0.0,true,1777794201665599014
1777794201769748795,true,false,3,0,0,0,3,0,0.0,true,1777794201765627895
1777794201870455289,true,false,3,0,0,0,3,0,0.0,true,1777794201864809663
1777794201970157169,true,false,3,0,0,0,3,0,0.0,true,1777794201965604528
1777794202069881809,true,false,3,0,0,0,3,0,0.0,true,1777794202065612965
1777794202170574988,true,false,3,0,0,0,3,0,0.0,true,1777794202165627272
1777794202270290054,true,false,3,0,0,0,3,0,0.0,true,1777794202265613265
1777794202370007787,true,false,3,0,0,0,3,0,0.0,true,1777794202365623683
1777794202469762278,true,false,3,0,0,0,3,0,0.0,true,1777794202465616490
1777794202570408717,true,false,3,0,0,0,3,0,0.0,true,1777794202565610242
1777794202670157190,true,false,3,0,0,0,3,0,0.0,true,1777794202665611031
1777794202769836552,true,false,3,0,0,0,3,0,0.0,true,1777794202765633634
1777794202870547380,true,false,3,0,0,0,3,0,0.0,true,1777794202865638701
1777794202970273223,true,false,3,0,0,0,3,0,0.0,true,1777794202965616730
1777794203069971326,true,false,3,0,0,0,3,0,0.0,true,1777794203065631352
1777794203169715132,true,false,3,0,0,0,3,0,0.0,true,1777794203166623754
1777794203270396553,true,false,3,0,0,0,3,0,0.0,true,1777794203265617448
1777794203370099192,true,false,3,0,0,0,3,0,0.0,true,1777794203365620588
1777794203469811814,true,false,3,0,0,0,3,0,0.0,true,1777794203465624285
1777794203570529752,true,false,3,0,0,0,3,0,0.0,true,1777794203565625073
1777794203670236429,true,false,3,0,0,0,3,0,0.0,true,1777794203665628880
1777794203769938310,true,false,3,0,0,0,3,0,0.0,true,1777794203765635373
1777794203870655933,true,false,3,0,0,0,3,0,0.0,true,1777794203866644386
1777794203970368555,true,false,3,0,0,0,3,0,0.0,true,1777794203965634487
1777794204070058454,true,false,3,0,0,0,3,0,0.0,true,1777794204065635609
1777794204169790446,true,false,3,0,0,0,3,0,0.0,true,1777794204165632268
1777794204270483384,true,false,3,0,0,0,3,0,0.0,true,1777794204265642687
1777794204370192135,true,false,3,0,0,0,3,0,0.0,true,1777794204365637161
1777794204469914812,true,false,3,0,0,0,3,0,0.0,true,1777794204465649968
1777794204570605288,true,false,3,0,0,0,3,0,0.0,true,1777794204565661460
1777794204670326020,true,false,3,0,0,0,3,0,0.0,true,1777794204665640434
1777794204770049215,true,false,3,0,0,0,3,0,0.0,true,1777794204765645167
1777794204869800263,true,false,3,0,0,0,3,0,0.0,true,1777794204865659808
1777794204970454127,true,false,3,0,0,0,3,0,0.0,true,1777794204965639782
1777794205070170026,true,false,3,0,0,0,3,0,0.0,true,1777794205065643015
1777794205169900722,true,false,3,0,0,0,3,0,0.0,true,1777794205165641711
1777794205270588160,true,false,3,0,0,0,3,0,0.0,true,1777794205265683481
1777794205370311226,true,false,3,0,0,0,3,0,0.0,true,1777794205365654029
1777794205470007514,true,false,3,0,0,0,3,0,0.0,true,1777794205465693633
1777794205569722394,true,false,3,0,0,0,3,0,0.0,true,1777794205565654292
1777794205670430870,true,false,3,0,0,0,3,0,0.0,true,1777794205665650265
1777794205770160677,true,false,3,0,0,0,3,0,0.0,true,1777794205765682239
1777794205869854353,true,false,3,0,0,0,3,0,0.0,true,1777794205866672271
1777794205970564477,true,false,3,0,0,0,3,0,0.0,true,1777794205965661835
1777794206070259654,true,false,3,0,0,0,3,0,0.0,true,1777794206065662105
1777794206170006942,true,false,3,0,0,0,3,0,0.0,true,1777794206165662598
1777794206270697473,true,false,3,0,0,0,3,0,0.0,true,1777794206265665201
1777794206370430872,true,false,3,0,0,0,3,0,0.0,true,1777794206365668897
1777794206470107845,true,false,3,0,0,0,3,0,0.0,true,1777794206465723464
1777794206569824837,true,false,3,0,0,0,3,0,0.0,true,1777794206565666142
1777794206670527591,true,false,3,0,0,0,3,0,0.0,true,1777794206665688634
1777794206770238008,true,false,3,0,0,0,3,0,0.0,true,1777794206766001627
1777794206869952741,true,false,3,0,0,0,3,0,0.0,true,1777794206865809545
1777794206970650568,true,false,3,0,0,0,3,0,0.0,true,1777794206965679778
1777794207070367004,true,false,3,0,0,0,3,0,0.0,true,1777794207065549974
1777794207170071014,true,false,3,0,0,0,3,0,0.0,true,1777794207165548355
1777794207269863803,true,false,3,0,0,0,3,0,0.0,true,1777794207265832848
1777794207370494463,true,false,3,0,0,0,3,0,0.0,true,1777794207365592525
1777794207470219029,true,false,3,0,0,0,3,0,0.0,true,1777794207465700869
1777794207569937058,true,false,3,0,0,0,3,0,0.0,true,1777794207565551491
1777794207670637163,true,false,3,0,0,0,3,0,0.0,true,1777794207665829873
1777794207770357710,true,false,3,0,0,0,3,0,0.0,true,1777794207766573182
1777794207870059757,true,false,3,0,0,0,3,0,0.0,true,1777794207865570820
1777794207969830786,true,false,3,0,0,0,3,0,0.0,true,1777794207965560072
1777794208070474780,true,false,3,0,0,0,3,0,0.0,true,1777794208065866417
1777794208170194087,true,false,3,0,0,0,3,0,0.0,true,1777794208165620575
1777794208269898190,true,false,3,0,0,0,3,0,0.0,true,1777794208265565216
1777794208370604406,true,false,3,0,0,0,3,0,0.0,true,1777794208365566856
1777794208470327601,true,false,3,0,0,0,3,0,0.0,true,1777794208465913035
1777794208570024556,true,false,3,0,0,0,3,0,0.0,true,1777794208565668304
1777794208669733140,true,false,3,0,0,0,3,0,0.0,true,1777794208665562778
1777794208770449171,true,false,3,0,0,0,3,0,0.0,true,1777794208765573567
1777794208870148533,true,false,3,0,0,0,3,0,0.0,true,1777794208866579469
1777794208969868451,true,false,3,0,0,0,3,0,0.0,true,1777794208965743867
1777794209070572390,true,false,3,0,0,0,3,0,0.0,true,1777794209065576377
1777794209170294178,true,false,3,0,0,0,3,0,0.0,true,1777794209165575221
1777794209270018058,true,false,3,0,0,0,3,0,0.0,true,1777794209265587214
1777794209369708439,true,false,3,0,0,0,3,0,0.0,true,1777794209364756352
1777794209470425729,true,false,3,0,0,0,3,0,0.0,true,1777794209465584495
1777794209570132684,true,false,3,0,0,0,3,0,0.0,true,1777794209565582747
1777794209669862527,true,false,3,0,0,0,3,0,0.0,true,1777794209665581054
1777794209770542873,true,false,3,0,0,0,3,0,0.0,true,1777794209765601676
1777794209870269273,true,false,3,0,0,0,3,0,0.0,true,1777794209864601758
1777794209969964783,true,false,3,0,0,0,3,0,0.0,true,1777794209965586698
1777794210070667740,true,false,3,0,0,0,3,0,0.0,true,1777794210065594134
1777794210170383676,true,false,3,0,0,0,3,0,0.0,true,1777794210165588942
1777794210270097334,true,false,3,0,0,0,3,0,0.0,true,1777794210265593249
1777794210369867659,true,false,3,0,0,0,3,0,0.0,true,1777794210364592868
1777794210470515246,true,false,3,0,0,0,3,0,0.0,true,1777794210466598625
1777794210570221145,true,false,3,0,0,0,3,0,0.0,true,1777794210565863856
1777794210669934618,true,false,3,0,0,0,3,0,0.0,true,1777794210665637626
1777794210770638575,true,false,3,0,0,0,3,0,0.0,true,1777794210765597803
1777794210870346808,true,false,3,0,0,0,3,0,0.0,true,1777794210866186334
1777794210970059503,true,false,3,0,0,0,3,0,0.0,true,1777794210965911622
1777794211069769291,true,false,3,0,0,0,3,0,0.0,true,1777794211065660596
1777794211170491785,true,false,3,0,0,0,3,0,0.0,true,1777794211165611532
1777794211270210518,true,false,3,0,0,0,3,0,0.0,true,1777794211265604840
1777794211369896343,true,false,3,0,0,0,3,0,0.0,true,1777794211365946351
1777794211470612392,true,false,3,0,0,0,3,0,0.0,true,1777794211465704232
1777794211570314995,true,false,3,0,0,0,3,0,0.0,true,1777794211565607428
1777794211670027431,true,false,3,0,0,0,3,0,0.0,true,1777794211666203311
1777794211769739145,true,false,3,0,0,0,3,0,0.0,true,1777794211765019782
1777794211870427713,true,false,3,0,0,0,3,0,0.0,true,1777794211865650350
1777794211970144409,true,false,3,0,0,0,3,0,0.0,true,1777794211965622657
1777794212069888215,true,false,3,0,0,0,3,0,0.0,true,1777794212065636594
1777794212170558950,true,false,3,0,0,0,3,0,0.0,true,1777794212165620530
1777794212270272164,true,false,3,0,0,0,3,0,0.0,true,1777794212265634856
1777794212370005119,true,false,3,0,0,0,3,0,0.0,true,1777794212365619663
1777794212469699610,true,false,3,0,0,0,3,0,0.0,true,1777794212465627285
1777794212570396679,true,false,3,0,0,0,3,0,0.0,true,1777794212565617537
1777794212670147856,true,false,3,0,0,0,3,0,0.0,true,1777794212665804734
1777794212769839606,true,false,3,0,0,0,3,0,0.0,true,1777794212765574244
1777794212870537397,true,false,3,0,0,0,3,0,0.0,true,1777794212866628517
1777794212970271166,true,false,3,0,0,0,3,0,0.0,true,1777794212965626062
1777794213069966177,true,false,3,0,0,0,3,0,0.0,true,1777794213065644814
1777794213170673004,true,false,3,0,0,0,3,0,0.0,true,1777794213165645603
1777794213270417496,true,false,3,0,0,0,3,0,0.0,true,1777794213266638134
1777794213370087636,true,false,3,0,0,0,3,0,0.0,true,1777794213365633402
1777794213469803738,true,false,3,0,0,0,3,0,0.0,true,1777794213465633672
1777794213570552529,true,false,3,0,0,0,3,0,0.0,true,1777794213565678535
1777794213670230539,true,false,3,0,0,0,3,0,0.0,true,1777794213665638379
1777794213769937605,true,false,3,0,0,0,3,0,0.0,true,1777794213765178037
1777794213870659969,true,false,3,0,0,0,3,0,0.0,true,1777794213865919957
1777794213970357535,true,false,3,0,0,0,3,0,0.0,true,1777794213965714986
1777794214070071860,true,false,3,0,0,0,3,0,0.0,true,1777794214065652682
1777794214169792870,true,false,3,0,0,0,3,0,0.0,true,1777794214165644341
1777794214270490198,true,false,3,0,0,0,3,0,0.0,true,1777794214265970186
1777794214370198189,true,false,3,0,0,0,3,0,0.0,true,1777794214365716493
1777794214469925107,true,false,3,0,0,0,3,0,0.0,true,1777794214465655541
1777794214570609138,true,false,3,0,0,0,3,0,0.0,true,1777794214565656015
1777794214670313630,true,false,3,0,0,0,3,0,0.0,true,1777794214665644414
1777794214770036862,true,false,3,0,0,0,3,0,0.0,true,1777794214764779942
1777794214869748132,true,false,3,0,0,0,3,0,0.0,true,1777794214865663529
1777794214970459385,true,false,3,0,0,0,3,0,0.0,true,1777794214965652855
1777794215070168803,true,false,3,0,0,0,3,0,0.0,true,1777794215065656328
1777794215169927128,true,false,3,0,0,0,3,0,0.0,true,1777794215165657617
1777794215270604289,true,false,3,0,0,0,3,0,0.0,true,1777794215265660184
1777794215370292669,true,false,3,0,0,0,3,0,0.0,true,1777794215365659454
1777794215470000253,true,false,3,0,0,0,3,0,0.0,true,1777794215466669893
1777794215569731171,true,false,3,0,0,0,3,0,0.0,true,1777794215565858013
1777794215670447517,true,false,3,0,0,0,3,0,0.0,true,1777794215665665746
1777794215770133527,true,false,3,0,0,0,3,0,0.0,true,1777794215765378867
1777794215869843426,true,false,3,0,0,0,3,0,0.0,true,1777794215866128658
1777794215970566532,true,false,3,0,0,0,3,0,0.0,true,1777794215965671927
1777794216070264616,true,false,3,0,0,0,3,0,0.0,true,1777794216065543271
1777794216170002552,true,false,3,0,0,0,3,0,0.0,true,1777794216165669449
1777794216269701303,true,false,3,0,0,0,3,0,0.0,true,1777794216265543330
1777794216370401353,true,false,3,0,0,0,3,0,0.0,true,1777794216365545433
1777794216470109307,true,false,3,0,0,0,3,0,0.0,true,1777794216465551222
1777794216569822799,true,false,3,0,0,0,3,0,0.0,true,1777794216565671937
1777794216670523923,true,false,3,0,0,0,3,0,0.0,true,1777794216665549892
1777794216770240526,true,false,3,0,0,0,3,0,0.0,true,1777794216764951753
1777794216869981814,true,false,3,0,0,0,3,0,0.0,true,1777794216865612784
1777794216970661641,true,false,3,0,0,0,3,0,0.0,true,1777794216965568517
1777794217070386781,true,false,3,0,0,0,3,0,0.0,true,1777794217065695917
1777794217170084939,true,false,3,0,0,0,3,0,0.0,true,1777794217165564409
1777794217269792820,true,false,3,0,0,0,3,0,0.0,true,1777794217265561494
1777794217370527999,true,false,3,0,0,0,3,0,0.0,true,1777794217365574098
1777794217470219472,true,false,3,0,0,0,3,0,0.0,true,1777794217465568368
1777794217569962334,true,false,3,0,0,0,3,0,0.0,true,1777794217565562434
1777794217670641440,true,false,3,0,0,0,3,0,0.0,true,1777794217665757112
1777794217770341968,true,false,3,0,0,0,3,0,0.0,true,1777794217765541530
1777794217870050645,true,false,3,0,0,0,3,0,0.0,true,1777794217865568689
1777794217969770174,true,false,3,0,0,0,3,0,0.0,true,1777794217965599608
1777794218070470409,true,false,3,0,0,0,3,0,0.0,true,1777794218065799786
1777794218170177030,true,false,3,0,0,0,3,0,0.0,true,1777794218165594426
1777794218269890281,true,false,3,0,0,0,3,0,0.0,true,1777794218265575252
1777794218370608534,true,false,3,0,0,0,3,0,0.0,true,1777794218366091097
1777794218470314193,true,false,3,0,0,0,3,0,0.0,true,1777794218465829607
1777794218570022462,true,false,3,0,0,0,3,0,0.0,true,1777794218565626340
1777794218669768472,true,false,3,0,0,0,3,0,0.0,true,1777794218665581036
1777794218770462930,true,false,3,0,0,0,3,0,0.0,true,1777794218766111530
1777794218870154792,true,false,3,0,0,0,3,0,0.0,true,1777794218865887614
1777794218969873746,true,false,3,0,0,0,3,0,0.0,true,1777794218965653699
1777794219070571018,true,false,3,0,0,0,3,0,0.0,true,1777794219065592357
1777794219170274121,true,false,3,0,0,0,3,0,0.0,true,1777794219166132925
1777794219269988816,true,false,3,0,0,0,3,0,0.0,true,1777794219265917176
1777794219369722012,true,false,3,0,0,0,3,0,0.0,true,1777794219365658687
1777794219470432561,true,false,3,0,0,0,3,0,0.0,true,1777794219465596401
1777794219570118609,true,false,3,0,0,0,3,0,0.0,true,1777794219566178525
1777794219669848286,true,false,3,0,0,0,3,0,0.0,true,1777794219665995961
1777794219770555817,true,false,3,0,0,0,3,0,0.0,true,1777794219765729545
1777794219870311438,true,false,3,0,0,0,3,0,0.0,true,1777794219865593667
1777794219970015319,true,false,3,0,0,0,3,0,0.0,true,1777794219966227661
1777794220070686905,true,false,3,0,0,0,3,0,0.0,true,1777794220065598281
1777794220170396471,true,false,3,0,0,0,3,0,0.0,true,1777794220165595866
1777794220270103315,true,false,3,0,0,0,3,0,0.0,true,1777794220265594988
1777794220369823195,true,false,3,0,0,0,3,0,0.0,true,1777794220365601148
1777794220470522189,true,false,3,0,0,0,3,0,0.0,true,1777794220465599455
1777794220570254385,true,false,3,0,0,0,3,0,0.0,true,1777794220564801797
1777794220670006173,true,false,3,0,0,0,3,0,0.0,true,1777794220665619347
1777794220770658963,true,false,3,0,0,0,3,0,0.0,true,1777794220765290190
1777794220870391436,true,false,3,0,0,0,3,0,0.0,true,1777794220865614850
1777794220970083317,true,false,3,0,0,0,3,0,0.0,true,1777794220965609639
1777794221069798475,true,false,3,0,0,0,3,0,0.0,true,1777794221065605965
1777794221170530599,true,false,3,0,0,0,3,0,0.0,true,1777794221165321716
1777794221270229702,true,false,3,0,0,0,3,0,0.0,true,1777794221265613542
1777794221369947101,true,false,3,0,0,0,3,0,0.0,true,1777794221365844035
1777794221470646706,true,false,3,0,0,0,3,0,0.0,true,1777794221465626082
1777794221570354679,true,false,3,0,0,0,3,0,0.0,true,1777794221565401037
1777794221670066134,true,false,3,0,0,0,3,0,0.0,true,1777794221665140529
1777794221769769218,true,false,3,0,0,0,3,0,0.0,true,1777794221765894616
1777794221870511546,true,false,3,0,0,0,3,0,0.0,true,1777794221865678293
1777794221970202334,true,false,3,0,0,0,3,0,0.0,true,1777794221965640341
1777794222069905270,true,false,3,0,0,0,3,0,0.0,true,1777794222066182909
1777794222170627060,true,false,3,0,0,0,3,0,0.0,true,1777794222164921083
1777794222270320774,true,false,3,0,0,0,3,0,0.0,true,1777794222265684874
1777794222370038821,true,false,3,0,0,0,3,0,0.0,true,1777794222365624440
1777794222469759887,true,false,3,0,0,0,3,0,0.0,true,1777794222466219045
1777794222570449900,true,false,3,0,0,0,3,0,0.0,true,1777794222565646554
1777794222670159243,true,false,3,0,0,0,3,0,0.0,true,1777794222664723396
1777794222769899217,true,false,3,0,0,0,3,0,0.0,true,1777794222765475872
1777794222870602340,true,false,3,0,0,0,3,0,0.0,true,1777794222865627735
1777794222970319221,true,false,3,0,0,0,3,0,0.0,true,1777794222966030062
1777794223070040602,true,false,3,0,0,0,3,0,0.0,true,1777794223065750924
1777794223169718889,true,false,3,0,0,0,3,0,0.0,true,1777794223165648435
1777794223270425958,true,false,3,0,0,0,3,0,0.0,true,1777794223265640538
1777794223370162357,true,false,3,0,0,0,3,0,0.0,true,1777794223366039143
1777794223469845848,true,false,3,0,0,0,3,0,0.0,true,1777794223465807246
1777794223570545546,true,false,3,0,0,0,3,0,0.0,true,1777794223565660182
1777794223670267686,true,false,3,0,0,0,3,0,0.0,true,1777794223665645045
1777794223769963622,true,false,3,0,0,0,3,0,0.0,true,1777794223766070205
1777794223869707781,true,false,3,0,0,0,3,0,0.0,true,1777794223865846456
1777794223970385701,true,false,3,0,0,0,3,0,0.0,true,1777794223965648078
1777794224070096748,true,false,3,0,0,0,3,0,0.0,true,1777794224065659440
1777794224169811110,true,false,3,0,0,0,3,0,0.0,true,1777794224165115024
1777794224270513623,true,false,3,0,0,0,3,0,0.0,true,1777794224265883055
1777794224370233485,true,false,3,0,0,0,3,0,0.0,true,1777794224365694788
1777794224469941384,true,false,3,0,0,0,3,0,0.0,true,1777794224465662114
1777794224570643859,true,false,3,0,0,0,3,0,0.0,true,1777794224566185330
1777794224670355758,true,false,3,0,0,0,3,0,0.0,true,1777794224665925803
1777794224770061991,true,false,3,0,0,0,3,0,0.0,true,1777794224765708072
1777794224869817631,true,false,3,0,0,0,3,0,0.0,true,1777794224865668306
1777794224970484458,true,false,3,0,0,0,3,0,0.0,true,1777794224966196096
1777794225070201765,true,false,3,0,0,0,3,0,0.0,true,1777794225065961791
1777794225169906886,true,false,3,0,0,0,3,0,0.0,true,1777794225166668526
1777794225270614584,true,false,3,0,0,0,3,0,0.0,true,1777794225265670497
1777794225370325872,true,false,3,0,0,0,3,0,0.0,true,1777794225366282621
1777794225470069345,true,false,3,0,0,0,3,0,0.0,true,1777794225466066353
1777794225569764114,true,false,3,0,0,0,3,0,0.0,true,1777794225565791901
1777794225670457979,true,false,3,0,0,0,3,0,0.0,true,1777794225665566559
1777794225770148508,true,false,3,0,0,0,3,0,0.0,true,1777794225765290662
1777794225869914444,true,false,3,0,0,0,3,0,0.0,true,1777794225866063953
1777794225970576586,true,false,3,0,0,0,3,0,0.0,true,1777794225965820389
1777794226070305411,true,false,3,0,0,0,3,0,0.0,true,1777794226065597825
1777794226170011829,true,false,3,0,0,0,3,0,0.0,true,1777794226166328301
1777794226269713450,true,false,3,0,0,0,3,0,0.0,true,1777794226266093070
1777794226370417500,true,false,3,0,0,0,3,0,0.0,true,1777794226365566173
1777794226470144825,true,false,3,0,0,0,3,0,0.0,true,1777794226465693665
1777794226569838205,true,false,3,0,0,0,3,0,0.0,true,1777794226566570827
1777794226670576588,true,false,3,0,0,0,3,0,0.0,true,1777794226665563483
1777794226770259265,true,false,3,0,0,0,3,0,0.0,true,1777794226765700161
1777794226869979238,true,false,3,0,0,0,3,0,0.0,true,1777794226865561431
1777794226969696360,true,false,3,0,0,0,3,0,0.0,true,1777794226964575217
1777794227070386724,true,false,3,0,0,0,3,0,0.0,true,1777794227065576212
1777794227170098160,true,false,3,0,0,0,3,0,0.0,true,1777794227165576945
1777794227269828041,true,false,3,0,0,0,3,0,0.0,true,1777794227265712549
1777794227370522776,true,false,3,0,0,0,3,0,0.0,true,1777794227364573890
1777794227470251249,true,false,3,0,0,0,3,0,0.0,true,1777794227465586478
1777794227569933778,true,false,3,0,0,0,3,0,0.0,true,1777794227564594727
1777794227670641272,true,false,3,0,0,0,3,0,0.0,true,1777794227666582373
1777794227770371838,true,false,3,0,0,0,3,0,0.0,true,1777794227765586974
1777794227870107718,true,false,3,0,0,0,3,0,0.0,true,1777794227864572852
1777794227969812932,true,false,3,0,0,0,3,0,0.0,true,1777794227965578421
1777794228070487241,true,false,3,0,0,0,3,0,0.0,true,1777794228064758875
1777794228170193807,true,false,3,0,0,0,3,0,0.0,true,1777794228165734721
1777794228269914872,true,false,3,0,0,0,3,0,0.0,true,1777794228264591711
1777794228370612126,true,false,3,0,0,0,3,0,0.0,true,1777794228364584926
1777794228470347303,true,false,3,0,0,0,3,0,0.0,true,1777794228464812067
1777794228570035239,true,false,3,0,0,0,3,0,0.0,true,1777794228564620392
1777794228669762416,true,false,3,0,0,0,3,0,0.0,true,1777794228664589662
1777794228770462928,true,false,3,0,0,0,3,0,0.0,true,1777794228764597025
1777794228870168587,true,false,3,0,0,0,3,0,0.0,true,1777794228864862073
1777794228969873208,true,false,3,0,0,0,3,0,0.0,true,1777794228964599269
1777794229070591702,true,false,3,0,0,0,3,0,0.0,true,1777794229064602706
1777794229170307712,true,false,3,0,0,0,3,0,0.0,true,1777794229164596605
1777794229270004260,true,false,3,0,0,0,3,0,0.0,true,1777794229264929321
1777794229369727103,true,false,3,0,0,0,3,0,0.0,true,1777794229365655630
1777794229470440357,true,false,3,0,0,0,3,0,0.0,true,1777794229464601916
1777794229570142626,true,false,3,0,0,0,3,0,0.0,true,1777794229565196965
1777794229669867636,true,false,3,0,0,0,3,0,0.0,true,1777794229664925698
1777794229769806943,true,false,3,0,0,0,3,0,0.0,true,1777794229764694208
1777794229870286437,true,false,3,0,0,0,3,0,0.0,true,1777794229865442221
1777794229969983780,true,false,3,0,0,0,3,0,0.0,true,1777794229964599471
1777794230069704717,true,false,3,0,0,0,3,0,0.0,true,1777794230064607833
1777794230170412026,true,false,3,0,0,0,3,0,0.0,true,1777794230164734567
1777794230270143184,true,false,3,0,0,0,3,0,0.0,true,1777794230264615189
1777794230369830120,true,false,3,0,0,0,3,0,0.0,true,1777794230364612496
1777794230470535133,true,false,3,0,0,0,3,0,0.0,true,1777794230464617396
1777794230570264939,true,false,3,0,0,0,3,0,0.0,true,1777794230564772962
1777794230669947523,true,false,3,0,0,0,3,0,0.0,true,1777794230664628936
1777794230770649758,true,false,3,0,0,0,3,0,0.0,true,1777794230764622780
1777794230870376009,true,false,3,0,0,0,3,0,0.0,true,1777794230864626273
1777794230970090038,true,false,3,0,0,0,3,0,0.0,true,1777794230964792525
1777794231069778400,true,false,3,0,0,0,3,0,0.0,true,1777794231064622183
1777794231170521376,true,false,3,0,0,0,3,0,0.0,true,1777794231165646530
1777794231270199441,true,false,3,0,0,0,3,0,0.0,true,1777794231265077225
1777794231369925266,true,false,3,0,0,0,3,0,0.0,true,1777794231364834013
1777794231470626038,true,false,3,0,0,0,3,0,0.0,true,1777794231464630857
1777794231570333437,true,false,3,0,0,0,3,0,0.0,true,1777794231564638034
1777794231670031522,true,false,3,0,0,0,3,0,0.0,true,1777794231665149769
1777794231769755680,true,false,3,0,0,0,3,0,0.0,true,1777794231765634058
1777794231870484748,true,false,3,0,0,0,3,0,0.0,true,1777794231864636252
1777794231970180721,true,false,3,0,0,0,3,0,0.0,true,1777794231964646763
1777794232069890028,true,false,3,0,0,0,3,0,0.0,true,1777794232065183294
1777794232170590244,true,false,3,0,0,0,3,0,0.0,true,1777794232164913730
1777794232270302773,true,false,3,0,0,0,3,0,0.0,true,1777794232264707018
1777794232370018246,true,false,3,0,0,0,3,0,0.0,true,1777794232364644677
1777794232469722701,true,false,3,0,0,0,3,0,0.0,true,1777794232464659929
1777794232570432769,true,false,3,0,0,0,3,0,0.0,true,1777794232564956200
1777794232670164020,true,false,3,0,0,0,3,0,0.0,true,1777794232664691265
1777794232769855771,true,false,3,0,0,0,3,0,0.0,true,1777794232764648184
1777794232870568247,true,false,3,0,0,0,3,0,0.0,true,1777794232864645213
1777794232970276775,true,false,3,0,0,0,3,0,0.0,true,1777794232965647208
1777794233070013174,true,false,3,0,0,0,3,0,0.0,true,1777794233064735957
1777794233170692002,true,false,3,0,0,0,3,0,0.0,true,1777794233164657153
1777794233270407031,true,false,3,0,0,0,3,0,0.0,true,1777794233264652609
1777794233370178448,true,false,3,0,0,0,3,0,0.0,true,1777794233364654360
1777794233469832347,true,false,3,0,0,0,3,0,0.0,true,1777794233466654006
1777794233570556453,true,false,3,0,0,0,3,0,0.0,true,1777794233564657938
1777794233670255333,true,false,3,0,0,0,3,0,0.0,true,1777794233664652189
1777794233769950436,true,false,3,0,0,0,3,0,0.0,true,1777794233764662163
1777794233870666263,true,false,3,0,0,0,3,0,0.0,true,1777794233864660933
1777794233970377459,true,false,3,0,0,0,3,0,0.0,true,1777794233964661000
1777794234070093950,true,false,3,0,0,0,3,0,0.0,true,1777794234064663418
1777794234169798479,true,false,3,0,0,0,3,0,0.0,true,1777794234164703707
