timestamp_ns,node_id,axis_error,axis_state,procedure_result,trajectory_done,pos_estimate,vel_estimate,shadow_count,count_cpr,iq_setpoint,iq_measured,bus_voltage,bus_current,active_errors,disarm_reason,torque_target,torque_estimate,electrical_power,mechanical_power,fet_temp,motor_temp,timestamp_ns
1781037151907474114,,,,,,,,,,,,,,,,,,,,,,
1781037152007812373,,,,,,,,,,,,,,,,,,,,,,
1781037152108325695,,,,,,,,,,,,,,,,,,,,,,
1781037152207747380,,,,,,,,,,,,,,,,,,,,,,
1781037152308139226,,,,,,,,,,,,,,,,,,,,,,
1781037152407406018,,,,,,,,,,,,,,,,,,,,,,
1781037152507781837,,,,,,,,,,,,,,,,,,,,,,
1781037152607957961,,,,,,,,,,,,,,,,,,,,,,
1781037152708093612,,,,,,,,,,,,,,,,,,,,,,
1781037152807370626,,,,,,,,,,,,,,,,,,,,,,
1781037152908374131,,,,,,,,,,,,,,,,,,,,,,
1781037153007353839,,,,,,,,,,,,,,,,,,,,,,
1781037153107436878,,,,,,,,,,,,,,,,,,,,,,
1781037153207380570,,,,,,,,,,,,,,,,,,,,,,
1781037153308198285,,,,,,,,,,,,,,,,,,,,,,
1781037153407430385,,,,,,,,,,,,,,,,,,,,,,
1781037153508135280,,,,,,,,,,,,,,,,,,,,,,
1781037153608018406,,,,,,,,,,,,,,,,,,,,,,
1781037153708162586,,,,,,,,,,,,,,,,,,,,,,
1781037153808357073,,,,,,,,,,,,,,,,,,,,,,
1781037153907460004,,,,,,,,,,,,,,,,,,,,,,
1781037154008415129,,,,,,,,,,,,,,,,,,,,,,
1781037154107420227,,,,,,,,,,,,,,,,,,,,,,
1781037154208136646,,,,,,,,,,,,,,,,,,,,,,
1781037154308119485,,,,,,,,,,,,,,,,,,,,,,
1781037154408219611,,,,,,,,,,,,,,,,,,,,,,
1781037154507352186,,,,,,,,,,,,,,,,,,,,,,
1781037154607799785,,,,,,,,,,,,,,,,,,,,,,
1781037154708440244,,,,,,,,,,,,,,,,,,,,,,
1781037154807425683,,,,,,,,,,,,,,,,,,,,,,
1781037154908113184,,,,,,,,,,,,,,,,,,,,,,
1781037155008181489,,,,,,,,,,,,,,,,,,,,,,
1781037155108264971,,,,,,,,,,,,,,,,,,,,,,
1781037155207371386,,,,,,,,,,,,,,,,,,,,,,
1781037155307417313,,,,,,,,,,,,,,,,,,,,,,
1781037155407400812,,,,,,,,,,,,,,,,,,,,,,
1781037155507961747,,,,,,,,,,,,,,,,,,,,,,
1781037155607722968,,,,,,,,,,,,,,,,,,,,,,
1781037155707430389,,,,,,,,,,,,,,,,,,,,,,
1781037155807988214,,,,,,,,,,,,,,,,,,,,,,
1781037155908079579,,,,,,,,,,,,,,,,,,,,,,
1781037156008298580,,,,,,,,,,,,,,,,,,,,,,
1781037156107383348,,,,,,,,,,,,,,,,,,,,,,
1781037156208339164,,,,,,,,,,,,,,,,,,,,,,
1781037156308281634,,,,,,,,,,,,,,,,,,,,,,
1781037156408178091,,,,,,,,,,,,,,,,,,,,,,
1781037156508018817,,,,,,,,,,,,,,,,,,,,,,
1781037156607998071,,,,,,,,,,,,,,,,,,,,,,
1781037156708370225,,,,,,,,,,,,,,,,,,,,,,
1781037156807453978,,,,,,,,,,,,,,,,,,,,,,
1781037156907770361,,,,,,,,,,,,,,,,,,,,,,
1781037157007820597,,,,,,,,,,,,,,,,,,,,,,
1781037157108184540,,,,,,,,,,,,,,,,,,,,,,
1781037157207437932,,,,,,,,,,,,,,,,,,,,,,
1781037157307860446,,,,,,,,,,,,,,,,,,,,,,
1781037157408267847,,,,,,,,,,,,,,,,,,,,,,
1781037157507538076,,,,,,,,,,,,,,,,,,,,,,
1781037157607460240,,,,,,,,,,,,,,,,,,,,,,
1781037157708346359,,,,,,,,,,,,,,,,,,,,,,
1781037157807805781,,,,,,,,,,,,,,,,,,,,,,
1781037157907464389,,,,,,,,,,,,,,,,,,,,,,
1781037158007373781,,,,,,,,,,,,,,,,,,,,,,
1781037158107573848,,,,,,,,,,,,,,,,,,,,,,
1781037158207357609,,,,,,,,,,,,,,,,,,,,,,
1781037158307765594,,,,,,,,,,,,,,,,,,,,,,
1781037158407728248,,,,,,,,,,,,,,,,,,,,,,
1781037158507448467,,,,,,,,,,,,,,,,,,,,,,
1781037158608187855,,,,,,,,,,,,,,,,,,,,,,
1781037158708387943,,,,,,,,,,,,,,,,,,,,,,
1781037158807368973,,,,,,,,,,,,,,,,,,,,,,
1781037158907401484,,,,,,,,,,,,,,,,,,,,,,
1781037159007361550,,,,,,,,,,,,,,,,,,,,,,
1781037159108026350,,,,,,,,,,,,,,,,,,,,,,
1781037159207486657,,,,,,,,,,,,,,,,,,,,,,
1781037159307782849,,,,,,,,,,,,,,,,,,,,,,
1781037159409890052,,,,,,,,,,,,,,,,,,,,,,
1781037159507459874,,,,,,,,,,,,,,,,,,,,,,
1781037159607513374,,,,,,,,,,,,,,,,,,,,,,
1781037159707437458,,,,,,,,,,,,,,,,,,,,,,
1781037159808126298,,,,,,,,,,,,,,,,,,,,,,
1781037159907877455,,,,,,,,,,,,,,,,,,,,,,
1781037160008349680,,,,,,,,,,,,,,,,,,,,,,
1781037160107913708,,,,,,,,,,,,,,,,,,,,,,
1781037160207414932,,,,,,,,,,,,,,,,,,,,,,
1781037160307510136,,,,,,,,,,,,,,,,,,,,,,
1781037160408133899,,,,,,,,,,,,,,,,,,,,,,
1781037160507915551,,,,,,,,,,,,,,,,,,,,,,
1781037160607460941,,,,,,,,,,,,,,,,,,,,,,
1781037160708048114,,,,,,,,,,,,,,,,,,,,,,
1781037160807404226,,,,,,,,,,,,,,,,,,,,,,
1781037160908171768,,,,,,,,,,,,,,,,,,,,,,
1781037161007485537,,,,,,,,,,,,,,,,,,,,,,
1781037161107351711,,,,,,,,,,,,,,,,,,,,,,
1781037161207892290,,,,,,,,,,,,,,,,,,,,,,
1781037161309699744,,,,,,,,,,,,,,,,,,,,,,
1781037161407532294,,,,,,,,,,,,,,,,,,,,,,
1781037161508116360,,,,,,,,,,,,,,,,,,,,,,
1781037161607445399,,,,,,,,,,,,,,,,,,,,,,
1781037161707411557,,,,,,,,,,,,,,,,,,,,,,
1781037161808287199,,,,,,,,,,,,,,,,,,,,,,
1781037161908111667,,,,,,,,,,,,,,,,,,,,,,
1781037162007468323,,,,,,,,,,,,,,,,,,,,,,
1781037162108398835,,,,,,,,,,,,,,,,,,,,,,
1781037162207550564,,,,,,,,,,,,,,,,,,,,,,
1781037162308379102,,,,,,,,,,,,,,,,,,,,,,
1781037162407362534,,,,,,,,,,,,,,,,,,,,,,
1781037162507991473,,,,,,,,,,,,,,,,,,,,,,
1781037162607569852,,,,,,,,,,,,,,,,,,,,,,
1781037162707946263,,,,,,,,,,,,,,,,,,,,,,
1781037162808412210,,,,,,,,,,,,,,,,,,,,,,
1781037162907535827,,,,,,,,,,,,,,,,,,,,,,
1781037163008414850,,,,,,,,,,,,,,,,,,,,,,
1781037163108269033,,,,,,,,,,,,,,,,,,,,,,
1781037163208386445,,,,,,,,,,,,,,,,,,,,,,
1781037163307825396,,,,,,,,,,,,,,,,,,,,,,
1781037163407392745,,,,,,,,,,,,,,,,,,,,,,
1781037163508324299,,,,,,,,,,,,,,,,,,,,,,
1781037163607371656,,,,,,,,,,,,,,,,,,,,,,
1781037163707866341,,,,,,,,,,,,,,,,,,,,,,
1781037163808068303,,,,,,,,,,,,,,,,,,,,,,
1781037163907530851,,,,,,,,,,,,,,,,,,,,,,
1781037164007799278,,,,,,,,,,,,,,,,,,,,,,
1781037164107765861,,,,,,,,,,,,,,,,,,,,,,
1781037164207665216,,,,,,,,,,,,,,,,,,,,,,
1781037164307875869,,,,,,,,,,,,,,,,,,,,,,
1781037164408380831,,,,,,,,,,,,,,,,,,,,,,
1781037164507565888,,,,,,,,,,,,,,,,,,,,,,
1781037164609660028,,,,,,,,,,,,,,,,,,,,,,
1781037164707545827,,,,,,,,,,,,,,,,,,,,,,
1781037164808304325,,,,,,,,,,,,,,,,,,,,,,
1781037164907893561,,,,,,,,,,,,,,,,,,,,,,
1781037165008385469,,,,,,,,,,,,,,,,,,,,,,
1781037165107959441,,,,,,,,,,,,,,,,,,,,,,
1781037165208255909,,,,,,,,,,,,,,,,,,,,,,
1781037165307427715,,,,,,,,,,,,,,,,,,,,,,
1781037165408334346,,,,,,,,,,,,,,,,,,,,,,
1781037165507454031,,,,,,,,,,,,,,,,,,,,,,
1781037165607521279,,,,,,,,,,,,,,,,,,,,,,
1781037165708315167,,,,,,,,,,,,,,,,,,,,,,
1781037165807949201,,,,,,,,,,,,,,,,,,,,,,
1781037165908124929,,,,,,,,,,,,,,,,,,,,,,
1781037166010125588,,,,,,,,,,,,,,,,,,,,,,
1781037166107660140,,,,,,,,,,,,,,,,,,,,,,
1781037166207520061,,,,,,,,,,,,,,,,,,,,,,
1781037166307667182,,,,,,,,,,,,,,,,,,,,,,
1781037166409807715,,,,,,,,,,,,,,,,,,,,,,
1781037166507783247,,,,,,,,,,,,,,,,,,,,,,
1781037166607373377,,,,,,,,,,,,,,,,,,,,,,
1781037166708187614,,,,,,,,,,,,,,,,,,,,,,
1781037166807641609,,,,,,,,,,,,,,,,,,,,,,
